MOP	language	sent	length	rating_list	mean_rating
MOP4	en	Even during 1980 Braniff continued to set record traffic levels and revenues .	12	4, 4, 3, 4, 4, 3, 3, 3, 4, 4, 4, 4, 3, 4, 3, 2, 3	3.47058823529
MOP4	en	"The series is based on the """" Outlander """" novels written by Diana Gabaldon ."	12	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3	3.93333333333
MOP4	en	There are also other desirable camping spots on this lake .	10	4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3	3.72222222222
MOP4	en	To the southwest is the small crater Dunthorne .	8	4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 3	3.66666666667
MOP4	en	On their way to a picnic , Johnny , the Sprites and Gwen encounter a Bridge Troll ( Christian Borle ) .	17	4, 3, 3, 2, 2, 3, 4, 3, 2, 4, 3, 4, 3, 4, 4, 3, 2	3.11764705882
MOP4	en	The single peaked at number 19 in the United Kingdom .	10	4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4	3.94736842105
MOP4	en	Weaver's time with the Yankees was very turbulent , bouncing in and out of the starting rotation .	16	3, 4, 3, 4, 4, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4	3.64705882353
MOP4	en	International entrepreneurship program is a nine month program , on-top-of the bachelor's or the master's degree .	15	3, 4, 4, 4, 4, 3, 3, 3, 4, 1, 4, 4, 3, 3, 3	3.33333333333
MOP4	en	Continuum didn't see a future with Kid Rock after this , and released him from his contract in 1994 .	18	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4	3.93333333333
MOP4	en	They should also provide equipment and services to transport operators .	10	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4	4.0
MOP4	en	Prijepolje has many historical monuments from both the periods of Christianity and Islam .	13	4, 3, 4, 3, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4	3.61111111111
MOP4	en	Its capitula is in diameter and is globose and quite ovate .	11	2, 2, 1, 1, 2, 1, 4, 1, 2, 3, 2, 1, 1, 4	1.92857142857
MOP4	en	They are perceived/misconceived to severely damage hard terrain like asphalt pavement , but , actually , often have significantly lower ground pressures than equivalent or lighter wheeled vehicles .	25	1, 3, 4, 4, 4, 3, 3, 3, 4, 4, 2, 4, 4, 1, 1, 2, 2	2.88235294118
MOP4	en	After the performances , both Abhishek's & Kushal's jodi's had a tie , so the decision of elimination was made with the help of audiences votes .	23	3, 3, 3, 4, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 2, 4	2.875
MOP4	en	"In conjunction with the 2010 show """" Sum of Limited Views """" , the Kunsthalle Zürich published the exhibition book , """" Elad Lassry """" ."	19	3, 4, 2, 3, 3, 2, 4, 3, 3, 4, 3, 4, 3, 1, 3, 4, 4	3.11764705882
MOP4	en	This species is native to a tropical climate .	8	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4	3.94117647059
MOP4	en	Batman located Josh's parents , who convinced him to stop , and he regained consciousness .	13	2, 3, 4, 3, 4, 3, 2, 2, 4, 4, 3, 3, 3, 3, 4	3.13333333333
MOP4	en	At the instigation of Varlaam and Misail , the vagabonds prepare to hang the Jesuits , who appeal to the Holy Virgin for aid .	22	4, 3, 2, 3, 2, 4, 3, 1, 3, 3, 4, 4, 4, 3, 4, 3, 4, 3	3.16666666667
MOP4	en	This opportunity helped lay the foundations for his solo career .	10	4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4	3.93333333333
MOP4	en	The land was cleared and the site prepared for construction .	10	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4	4.0
MOP4	en	It has been approved in Japan in a topical form to treat glaucoma .	13	4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 2, 4, 2, 4, 2, 4	3.52941176471
MOP4	en	By the early 770s , it appears that Offa was attempting to rule Kent directly , and a rebellion followed .	18	4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 1	3.5625
MOP4	en	Geertz's final category of slametans , intermittently occurring and dependent on a specific situation , are somewhat less frequent and tend to be smaller affairs .	23	4, 4, 3, 3, 2, 1, 2, 4, 4, 3, 2, 3, 2, 4, 1, 2, 4	2.82352941176
MOP4	en	Manchester United spotted Whitworth's potential and signed him for a fee of £45,000 in June 1990 .	15	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4	3.9375
MOP4	en	These cooling rates can be achieved by simple casting into metallic molds .	12	4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 3, 3, 3, 4, 3	3.64705882353
MOP4	en	The socks include a design that features anatomically placed cushioning and an Achilles protector .	14	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3	3.9375
MOP4	en	The lifebuoy usually is ring- or horseshoe-shaped and has a connecting line allowing the casualty to be pulled to the rescuer .	21	4, 4, 2, 2, 3, 3, 4, 4, 3, 4, 2, 4, 3, 4, 4, 4, 4, 3	3.38888888889
MOP4	en	A 6-month follow up post-implantation of the radioactive stents showed little adverse side-effects in the patients .	16	4, 3, 4, 3, 4, 3, 4, 4, 4, 4, 3, 3, 4, 4, 4	3.66666666667
MOP4	en	In late 2009 the hotel was purchased by Hongkong and Shanghai Hotels who previously owned 92.5 % of the hotel before the takeover .	22	4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4	3.70588235294
MOP4	en	In 1981 , the hotel was one of the founding members of the International Association of Conference Centers ( IACC) .	18	4, 4, 4, 2, 4, 4, 3, 3, 4, 4, 4, 2, 4, 4, 3	3.53333333333
MOP4	en	The Bălșoara River is a tributary of the Beica River in Romania .	12	4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4	3.88888888889
MOP4	en	"I never coached a group of kids that had more courage , """" he said ."	13	4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3	3.75
MOP4	en	For example , several counties , including Yorkshire , had instituted winter pay before Pullin's writings were published .	15	4, 3, 4, 1, 3, 3, 4, 3, 4, 2, 3, 4, 3, 4, 4, 3, 3, 4	3.27777777778
MOP4	en	"In 2013 with Bangla Vision made a dramatic thriller in Qatar titled """" Valentine """" starring Emon , Sarika , Shahnur and directed by M-SIB ."	21	2, 3, 3, 2, 4, 3, 3, 3, 1, 4, 2, 3, 4, 2, 3, 2, 1	2.64705882353
MOP4	en	The Steel Shirts wore an armband showing a torch bearing hand .	11	4, 2, 4, 4, 3, 3, 3, 4, 3, 4, 3, 4, 4, 3, 3, 3, 2	3.29411764706
MOP4	en	Several awards have been granted to Mark Wheat in recognition of his talents .	13	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4	3.9375
MOP4	en	Since the forests of the temperate zone were already in use , the supply of the wood pulp for paper was fixed .	21	3, 4, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 3, 3, 3, 3	3.5
MOP4	en	The population as of the 2010 Census was 125.	9	4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4	4.0
MOP4	en	The force's main task was to form an intelligence-gathering network and , should prospects be favourable , to establish a resistance movement in northern Malaya .	23	3, 3, 4, 3, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4	3.58823529412
MOP4	en	Onokohwomo was born and raised in Warri , Delta State .	9	4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 3, 4	3.75
MOP4	en	Giridih station also serves as a gateway for the jain pilgrims visiting Parasnath .	13	4, 3, 2, 3, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 4, 4	3.5625
MOP4	en	Though the plane he was to have been on eight years earlier had indeed crashed , Bill had actually missed the flight .	21	3, 3, 2, 4, 4, 4, 3, 3, 4, 4, 4, 3, 3, 3, 3, 4	3.375
MOP4	en	Gaddafi reinforced and expanded the compound in the 1980s with the help of foreign contractors .	15	4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4	3.94117647059
MOP4	en	MGM Music is the music publishing and licensing arm of Metro-Goldwyn-Mayer .	11	4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3	3.86666666667
MOP4	en	Charles Stanley Group plc is a British Investment Management firm .	10	4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3, 4, 3, 4	3.66666666667
MOP4	en	William Paxton Bishop ( July 16 , 1918 - October 3 , 1959 ) was an American television and movie actor from Oak Park , Illinois .	20	4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4	3.9375
MOP4	en	He then replaced Neil Gibson Junior to become the club trainer for three years .	14	4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 3, 4, 4	3.76470588235
MOP4	en	"The most common orthography of the word consists of the characters """" shin """" /""""kami"""" ( 神 ) , meaning """"deity """" or """" something divine"""" , and """"bu """" ( 武 ) , denoting military , chivalry or arms ."	22	3, 3, 2, 4, 3, 3, 1, 3, 3, 3, 4, 4, 1, 3, 4, 3, 4, 2	2.94444444444
MOP4	en	This sector has opened trade in three-month and six-month futures on USD/KZT rate and on the KASE Index .	18	3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 2, 4, 3, 3, 2, 4, 3, 2	3.05555555556
MOP4	en	During the latter part of her career , Pereira rejected abstract expressionism and experienced difficulties with gallery owners and museum directors .	20	4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4	3.86666666667
